Subject,Condition,ConsistentAxis,AxisChoice,ChoiceDetailed,ConsistentAxialDirection,AxialDirectionDetailed,AxialDirectionHorizontal,AxialDirectionVertical,ConsistentRoundDirection,RoundDirectionDetailed,SameAxis
S102,Q,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S102,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S102,V,yes,vertical,vertical,yes,up-to-down,NA,up-to-down,NA,NA,no
S103,N,no,NA,round,NA,NA,NA,NA,yes,CCW,no
S103,Q,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S103,T,yes,horizontal,horizontal,no,NA,NA,NA,NA,NA,no
S103,V,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S104,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
S104,Q,no,NA,round,NA,NA,NA,NA,no,NA,no
S104,T,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S105,N,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S105,Q,no,NA,round,NA,NA,NA,NA,no,NA,no
S105,T,no,NA,round,NA,NA,NA,NA,no,NA,no
S106,Q,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S106,V,no,NA,round,NA,NA,NA,NA,no,NA,no
S107,N,no,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,no
S107,Q,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
