Subject,TimeWord,Time_x,Time_y,QuantityWord,Quantity_x,Quantity_y,ValenceWord,Valence_x,Valence_y,TimeInterview,TimeTimeline,TimeClock,TimeMaths,TimeNumber,TimeHandedness,TimeWriting,TimeEnvironment,TimeHierarchy,TimePosNeg,TimeBackFront,TimeSimProx,TimeTaskDem,TimeAes,TimeOther,QuantityInterview,QuantityTimeline,QuantityClock,QuantityMaths,QuantityNumbers,QuantityHandedness,QuantityWriting,QuantityEnvironment,QuantityHierarchy,QuantityPosNeg,QuantityBackFront,QuantitySimProx,QuantityTaskDem,QuantityAes,QuantityOther,ValenceInterview,ValenceTimeline,ValenceClock,ValenceMaths,ValenceNumber,ValenceHandedness,ValenceWriting,ValenceEnvironment,ValenceHierarchy,ValenceBackFront,ValenceSimProx,ValenceTaskDem,ValenceAes,ValenceOther
4,Earliest,-185,270,Least,-167,13,Worst,-75,24,"I think this is the only one that made sense, as my brain started to get what you were saying, and how I wanted to lay it out when realised how you were saying it was first to last, sort of thing, so earliest was obviously at the top, earlier afterwards, and then in my head I imagined it as if there was a line, as if you’d be crossing points, and that’s when you’ve then got later and latest.",no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,"I think that was the first word you read out, so that’s ended up there, but in actual fact I would have put that above, but it was the first one you read out, and that’s where my eyes first went to on the paper, and I did that in a linear way, downwards, so there’s less and least. In terms of being in the correct order for making sense, those ones did, but that was completely based on what you said first and space and where it was written on the page.",no,no,no,no,no,no,no,no,no,no,no,yes,no,no,"I got a bit over-excited at first because it was such a big piece of paper. Originally I was gonna do it downwards, and normally I would think to go horizontally when marking things best to worst, and in my head on the big piece of paper I imagined it like a graph, so it started to push that way, as in I started to move over for worst. I dunno, it all went a bit funny, but basically that was better than that, and it’s at the top, and they’re at the bottom and worst would be there but… I don’t know why because in actual fact worst would now, looking at how I’ve done the other ones, I would have put that before, because worst insinuates the lowest but I’ve put it against worse. Which doesn't make sense.",no,no,yes,no,no,no,no,yes,no,no,yes,no,yes
,Earlier,-184,256,Less,-170,29,Worse,-73,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-170,42,More,-170,282,Better,-2,273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-170,25,Most,-176,273,Best,-173,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Earliest,-191,139,Least,-197,150,Worst,-200,152,"I do know exactly because all three are exactly the same, the way I’ve done them. A linear scale, so you’ve got a midpoint and then more, most, so your arbitrary middle, more than that, most would be the furthest end, and then more, and the same with less and least. It was horizontal because it’s like a timeline, which is why the same would be true of the earlier-later timeline stuff. If there’d been - as well as more, most and stuff - something else I could have done a y as well, but I thought of it as something independent of what is to me quantity: more, most. My answers are identical on the other ones.",yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,"I do know exactly because all three are exactly the same, the way I’ve done them. A linear scale, so you’ve got a midpoint and then more, most, so your arbitrary middle, more than that, most would be the furthest end, and then more, and the same with less and least. It was horizontal because it’s like a timeline, which is why the same would be true of the earlier-later timeline stuff. If there’d been - as well as more, most and stuff - something else I could have done a y as well, but I thought of it as something independent of what is to me quantity: more, most. My answers are identical on the other ones.",yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,"I do know exactly because all three are exactly the same, the way I’ve done them. A linear scale, so you’ve got a midpoint and then more, most, so your arbitrary middle, more than that, most would be the furthest end, and then more, and the same with less and least. It was horizontal because it’s like a timeline, which is why the same would be true of the earlier-later timeline stuff. If there’d been - as well as more, most and stuff - something else I could have done a y as well, but I thought of it as something independent of what is to me quantity: more, most. My answers are identical on the other ones.",yes,no,no,no,no,no,no,no,no,no,no,no,yes
,Earlier,-64,141,Less,-60,148,Worse,-91,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,74,146,More,81,150,Better,60,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,164,144,Most,180,149,Best,185,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Earliest,-41,163,Least,-39,58,Worst,0,210,"Because it’s right in front of me, in the middle and just because that’s the order that you said them. From top to bottom.",no,no,no,no,no,no,no,no,no,no,no,yes,no,no,"Because it’s right in front of me, in the middle and just because that’s the order that you said them. From top to bottom.",no,no,no,no,no,no,no,no,no,no,no,yes,no,no,"Because it’s right in front of me, in the middle and just because that’s the order that you said them. From top to bottom.",no,no,no,no,no,no,no,no,no,no,yes,no,no
,Earlier,-38,226,Less,-38,201,Worse,-29,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-37,194,More,-38,155,Better,-28,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-39,123,Most,-41,111,Best,-26,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Earliest,-150,182,Least,125,112,Worst,-143,250,Again I just think I found it easier writing it like the last one - I don’t think there was any particular thought to it.,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,"To be honest, it was just easier to write them on the right side of the page just because of the stand and where I was sitting with the pen. Again, the order of the words was simplicity, the way they were spoken out, I just did it in a row. There was no particular reason why it was vertical and not horizontal I don’t think.",no,no,no,no,no,no,no,no,no,no,no,yes,no,no,Again it was just simplicity when I was writing it. By the time I got down here it hurt my hand so I just thought it’d be easier to write it like that.,no,no,no,no,no,no,no,no,no,no,yes,no,no
,Earlier,-150,238,Less,122,170,Worse,-148,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,18,187,More,121,221,Better,46,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,19,246,Most,123,268,Best,49,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Earliest,-102,261,Least,-127,225,Worst,-153,285,"Well I just did them in order of what you said, and that’s the same for all of them. I didn’t know if I could change them about or not, so I think if I realised then I would have done the same format for each, so the one’s that are like worst-best, I would have put most and least, and I would have put earliest and later, so I would have put the ultimatum ones at the top, and I would have put the variations of them underneath, I think, so that probably would have made me remember.",no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,"Well I just did them in order of what you said, and that’s the same for all of them. I didn’t know if I could change them about or not, so I think if I realised then I would have done the same format for each, so the one’s that are like worst-best, I would have put most and least, and I would have put earliest and later, so I would have put the ultimatum ones at the top, and I would have put the variations of them underneath, I think, so that probably would have made me remember.",no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,"Well I just did them in order of what you said, and that’s the same for all of them. I didn’t know if I could change them about or not, so I think if I realised then I would have done the same format for each, so the one’s that are like worst-best, I would have put most and least, and I would have put earliest and later, so I would have put the ultimatum ones at the top, and I would have put the variations of them underneath, I think, so that probably would have made me remember.",no,no,no,no,no,no,no,no,no,no,yes,no,yes
,Earlier,-107,279,Less,-151,281,Worse,-142,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-101,218,More,-138,253,Better,-144,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-101,241,Most,-143,269,Best,-148,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Earliest,-178,244,Least,-65,12,Worst,-35,31,"Earliest because earliest means the earliest point, and earlier because if it’s the earliest point, you can’t have anything earlier than earliest, and then that’s pretty much the same as this one - that’s the latest point. That’s the earliest because, if you’re doing it chronologically, the earliest point would be to the start of the page, and the latest point to the end of the page. There was no particular reason why it wasn’t just straight across, I just thought I’d give a bit of variation. I don’t know really.",no,no,no,no,no,no,no,no,no,no,no,no,no,yes,"Here’s the least, near the bottom so it’s the least, and the most is near the top. More because it’s near most and less because it’s near least, and then you can’t have anything less than least. Most is larger than least I suppose, so I saw it as a scale.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,"So I just did it this way instead, so the best is the best point and the worst is the worst point, so chronologically, it’s near the bottom so it’s the worst. There was no reason why I did it differently to the other one [time]… maybe, I’m not really sure.",no,no,no,no,no,no,no,no,no,no,no,no,yes
,Earlier,-99,104,Less,-107,27,Worse,-34,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,53,94,More,-97,271,Better,-90,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,141,144,Most,-82,288,Best,-115,267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Earliest,-70,276,Least,-75,37,Worst,57,140,"The same sort of reasoning for this one. I like to be early for things, like you ask them all I like to be early. So the early is definitely the best. If you’re late for something, you’re out - like don’t even bother coming. So I think higher up is better, I don’t know why - that’s just how it was in my head, maybe in terms of a chart - you’re moving upwards. I don’t know why I thought that but immediately I did think that.",no,no,yes,no,no,no,no,no,yes,no,no,no,no,no,"Okay, erm, just in order of superlatives and which is more positive, which is more negative. So like if something’s least good it’s a negative - it’s more positive in terms of quantity, less and more - that’s how I thought of it. Even if you say something’s the least bad, it’s still a negative way of putting it. Like if something was the least bad, I’d say it’s good if I wanted to say it’s a positive.",no,no,no,no,no,no,no,no,yes,no,no,no,no,no,"This one’s a bit different. So yeah, ‘cause I feel like best is the best, but this was a bit confusing because I was like ‘oh you can be better than the best’ - this is the one that confused me, whereas the others I was like, logically… You can be better than the best… But you can’t be better than the best! But then when you said it in the order, it was like best and then better, but then I was like ‘ooh better’, do you know what I mean? And then, worst… maybe I should have put that a bit further down. But worst was definitely worst, but then worse then better.",no,no,no,no,no,no,no,no,no,no,yes,no,yes
,Earlier,-63,169,Less,-82,109,Worse,61,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-56,132,More,-84,167,Better,56,273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-63,56,Most,-91,275,Best,-61,276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Earliest,-151,260,Least,-45,180,Worst,36,162,"So this one I accidentally made a bit of an error, because I put earlier too near the top but I accidentally put it one below, but I just got confused. I was going with the same structure until I messed it up. Again, it’s hierarchical, so I guess that would correspond to reading a log entry, so the early time would be at the top, or rather the earliest time should be at the top (I messed it up - human error) and then going down to the latest, so it could be 8am to 8pm kind of thing.",no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,"I don’t know why I changed here but I thought it was more comfortable writing horizontally, in terms of how it was writing on the stand. So I just like yeah I’m just gonna go that way instead. It was more subconscious than that I think, but the same kind of thing. I guess from reading left to right we assume a starting point or a lower point is on the left of the page, so I went from least to less moving towards the right, towards more and most moving right again.",no,no,no,no,no,yes,no,no,no,no,no,yes,no,yes,"So it’s sort of hierarchical - what on earth is that word? Corresponding to a hierarchy, with best on top, better, as in better than worse, do you get what I mean? Better than these ones but not the best, so it’s second top, worst was the superlative so it was at the bottom, and worse is the comparative so it’s in the middle. I was considering it like a numerical score, so at the top would be 100, so that’s the best score, better would be better than the bad ones - maybe an 80 - and that’s second top, so worse would be maybe a 60, so that’s the third level, and worst is 40 so it’s the fourth one down. I guess that was kind of my logic for that one.",no,no,yes,yes,no,no,no,yes,no,no,no,no,no
,Earlier,-152,286,Less,11,181,Worse,38,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-150,215,More,59,183,Better,39,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-150,188,Most,109,184,Best,35,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Earliest,-70,270,Least,-153,143,Worst,-3,157,"Well when I got earlier and earliest, I thought it made sense to put them higher, and latest was the latest one, so that’s kind of why. It just kind of made sense… just because you said earlier and it made sense to put it higher up. It made sense in my head.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,"It’s a similar sort of thing. Least I put closer to the bottom of the page, and then more up and less down again, and most was the highest. I don’t really know why I did these sideways - it’s like a graph. I don’t know. That’s just the way it made sense in my head. I guess it is more like a little graph.",no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,"It’s the same again, really. I thought worst made the most sense to be the furthest down the page. Worst is over there… again I was doing it like I was plotting a graph. That’s how I imagined it.",no,no,yes,no,no,no,no,no,no,no,no,no,yes
,Earlier,-118,247,Less,-81,156,Worse,-24,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-155,235,More,-117,158,Better,-86,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-79,162,Most,-59,179,Best,-41,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Earliest,-30,51,Least,-38,44,Worst,-31,116,"I guess just when you try and put time to a piece of paper, it seems logical to put it in order - to me it does at least. So the top being the latest and the bottom half being the earliest. I mean you could just as easily do it going across from left to right, but in my head it just made sense to do it this way. I’m not gonna lie, it’s probably because it’s what I’ve done for the other two as well. It seems natural to keep it in order, not only just within the test but also doing it up and down rather than side to side, I guess.",no,no,no,no,no,no,no,no,no,no,no,no,no,yes,"I’m not gonna lie - if you picture this almost as a questionnaire, when you get it on the side, and then obviously across the side you get maybe four or five answers, and it’s like ‘mostly disagree, disagree, mostly agree, mostly disagree’, or ‘very disagree’ or whatever, and in my head a natural progression of the emphasis of the words, so least is less than less, and most is more than more, basically, so that’s why in my head I thought again to structure it like this, to do it almost like a scale. That’s it, pretty much.",no,no,no,no,no,no,no,no,no,no,no,no,no,yes,"Again, just the way when you said these words to me, this is the way I picture it in my head. It’s like a scale going down. This is really embarrassing. I don’t know. Once again, best is better than better and that’s why it’s above better - it’s the best, whereas… I guess you can be better than the best, but my first instinct was to say that the best was the very best and you can’t be better, and the definition of being the best is being the best at what you do. And then again for worst. I mean on hindsight these are very different words those two, so you could be worse than the worst and you could be better than the worst. You probably can be… you’re not meant to be because best and worst are meant to be the absolute extremes of what they’re describing, so you can’t really be more than what it is already, but some people do say that you can be better than the best or worse than the worst, but that wouldn’t make sense.",no,no,no,no,no,no,no,no,no,no,no,no,no
,Earlier,-31,88,Less,-35,119,Worse,-35,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-52,198,More,-42,212,Better,-41,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-53,255,Most,-42,257,Best,-43,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Earliest,-198,162,Least,-196,150,Worst,-182,177,"Similar sort of idea to the last one with the timeline - 0 is present and later on further on to the right and latest is the furthest along to the right, earlier further to the left, and earliest is further along than earlier. These both mirror each other going all the way.",yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,"I didn’t think of it until I got to most, but I thought of it as a grid, with four points, so I put more, less, more at the top, less at the bottom, most on the right, and left was the least. The fact that more is more to the right than less is an accident, really. I should have done it directly above, but with more I thought of… I thought the top is more than the bottom, so the top was more and less was the bottom. Most I got the sense of being further across spatially as well. More is at the top but most… well actually, more is actually on the way upwards with most as well, and least - I just did the opposite of most for least.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,"Again I thought of it as a spectrum. I probably did it more clearly this time. I almost did it like a timeline, straight along, best at the right end and better further along to the right but not all the way along to the right, and then worse somewhere around the middle, and then worst at the far left. I thought of 0 being in the middle, so 0 is neither better nor worse, and then you move backwards for worse and worst and forwards for better and best.",yes,no,no,no,no,no,no,no,yes,no,no,no,yes
,Earlier,-76,165,Less,-14,33,Worse,-61,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,27,165,More,74,264,Better,43,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,133,171,Most,97,143,Best,136,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Earliest,-21,262,Least,-9,38,Worst,-3,101,"It’s like a timeline, so this is as time goes on… Actually thinking about this I’ve done this backwards, but my idea was it makes sense because this is about time, but it just corresponded to where each of these should fit on a timeline. But I did it backwards - it should be the other way around if you look at an actual timeline, so like if this were AD 400 then it’d actually be back here, and if this was 2000, that one should be over here. But I don’t know - I just did it backwards. Sorry.",yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,"This was about the same as the first one, so this takes up the most amount of space and this takes up the least amount of space. If you imagine that this is a glass, and it was filled with water to the level, then this is the most the container can take, and this is the least that is in the container.",no,no,no,no,no,no,yes,no,no,no,no,no,no,yes,"I don’t know - best is at the top, and worst is at the bottom of the page for me, so in my mind it just fit that… it’s like a scale, so you just put them in the order of greatness. In the last one it was more about glass half full, half empty kind of thing. This one here at the top takes up the greatest mass so it’s the biggest, and this one is the smallest amount. If you draw a line across the page you drag it down. This is assuming big is better. I think best implies that it’s like you’re creating the biggest achievement, so I think it makes sense that best takes up the largest space.",no,no,no,no,no,no,yes,no,no,no,no,no,yes
,Earlier,-87,257,Less,-6,101,Worse,-6,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-136,259,More,6,188,Better,-8,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-186,255,Most,7,249,Best,-7,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Earliest,-150,38,Least,-155,33,Worst,-141,35,"Well, I dunno. I just thought that was one was here, so a hierarchy. So basically the extremes were at the other ends and the middle ground there. There wasn’t really a reason why it went down this way rather than across. I only thought about that after I’d written down that one, but yeah I just started with that one.",no,no,no,no,no,no,no,yes,no,no,yes,no,no,no,"Yeah probably basically the same thing, so most is something positive, so that one up there, and least down there because I see that as quite negative, so that one low.",no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,"It’s basically the same but I put top ‘best’ because that is more positive so I thought to put it on top and I put worst at the bottom, so a similar thing, basically. I’m not sure why I think best is at the top, but best is a good thing, and I guess in my head that’s means that it’s higher up on a list or more high score so that means that it would go higher. But I dunno, I guess I’m associating good things with being higher up.",no,no,no,no,no,no,no,no,no,no,no,no,yes
,Earlier,-156,107,Less,-152,118,Worse,-151,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-161,208,More,-157,196,Better,-157,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-165,268,Most,-166,269,Best,-160,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Earliest,-41,230,Least,-57,64,Worst,-91,45,"Similar to the first one - the order they came out meant that early was the middle point so that’s kind of in the middle, but the latest and the later - earlier was higher and later was lower, but I don’t know for what reason latest was at the bottom and earlier was at the top, but that’s just how it naturally felt to me.",no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,I feel like in the order that you said this seemed like a logical scale so these came out as a straight least to most.,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,"It was in the order of how they came, so assuming this is a midpoint, that one’s worse, and then best was up here, and then the worst would be down here, but then this would be better than the worse in the sequence of events. There’s no reason why it was vertical, I just naturally went for vertical, because it seems like a scale rather than a spectrum.",no,no,no,no,no,no,no,no,no,no,yes,no,no
,Earlier,-42,151,Less,-56,119,Worse,-91,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-42,194,More,-57,146,Better,-90,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-40,45,Most,-58,182,Best,-83,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Earliest,-160,219,Least,-149,190,Worst,-125,174,"This is probably similar to the last one really. Again, I just did it in order of the same sequence you told me. I put it over the page again, more or less together.",no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,"I dunno, I just feel like I put them nearest to me - I just put them in the top corner then nearer the left. I don’t know, I’d just put them more to the left. It wasn’t very straight but… I just them in the order you said them in, really, so that’s why - I just copied the way you said it.",no,no,no,no,no,no,no,no,no,no,no,yes,no,no,"It’s really boring. It’s just straight away for that side of the paper. There’s no real reason - I don’t really think about it. It’s just because I wanted it second and third time, so I just copied the same sequence.",no,no,no,no,no,no,no,no,no,no,no,no,yes
,Earlier,-158,201,Less,-153,206,Worse,-132,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-148,181,More,-161,243,Better,-150,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-166,238,Most,-157,223,Best,-140,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Earliest,-164,162,Least,-28,58,Worst,-20,56,"I changed it up for this one. I don’t know why. I guess I thought of the sun when you said this one, so earliest the sun goes from west to east, so earliest on the left of the page. They’re all on the same level, so I thought I’d put latest on the right of the page, and then obviously there’s earlier and later, and I just thought of the sun - dawn or whatever - the sun rising and the sun set. I’ve put it on the same level because it feels like it should go on the same level in contrast to the other two, so that’s my thinking behind that one.",no,no,no,no,no,no,yes,no,no,no,no,no,no,yes,"I don’t know. I just felt like it was the right structure firstly, from top to bottom, and obviously most seems like it should be at the top, like at the top of the hierarchy pyramid, kind of, and then least would be below less. There was a gap in between these two because I feel like there’s quite a few words you could fit in between. I know you didn’t say any more words but I feel like there are quite a few words that would go in between, and I feel like less and least would be right at the bottom and more and most would be close to the top.",no,no,no,no,no,no,no,yes,no,no,no,no,no,no,"I feel like best is always highest level, and then obviously worst is the lowest level, and then similar to the other one - the ones before, worse obviously goes closer to worst and then better goes closer to best and there’s a gap between them again because there’s a few words that could fit in between top and bottom. I guess I did it vertically to show that best is superior to worst, really - the higher you go, the better it gets, and the best is the highest level, and that’s my thinking behind that one.",no,no,no,no,no,no,no,no,no,no,no,no,yes
,Earlier,-100,165,Less,-32,88,Worse,-20,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,53,170,More,-37,230,Better,-21,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,144,172,Most,-37,257,Best,-29,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Earliest,-23,248,Least,-136,270,Worst,-5,265,"Well I guess I put the earlier and earliest above later because one’s early and one’s later, I imagine, and again I’ve tried to use some of the page.",no,no,no,no,no,no,no,no,no,no,no,no,yes ,no,"I guess the same reason - least and most are opposites, so I’ve put one at the top and one further down.",no,no,no,no,no,no,no,no,no,no,yes,no,no,no,"Well I don’t remember if they were the first words, because normally I would put the first word on the left hand side. I’m left-handed so I guess it would be easier to write there. That’s pretty much it. They’re on different levels just because I thought I’d need to use some of the page. I think it’d look weird if it was all on the top or just on one side or whatever.",no,no,no,no,yes,no,no,no,no,no,yes,yes,no
,Earlier,-160,276,Less,-6,268,Worse,-66,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
